NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,701,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas1-fn-nsv7a-test-sub.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas1-fn-nsv7a-test-sub.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,711,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas1-volte-nsv7a-test-sub.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas1-volte-nsv7a-test-sub.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,820,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,vrf.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.vrf.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,830,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,redirect-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.redirect-sub-group1v.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,831,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,redirect-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.redirect-sub-group2v.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,832,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,redirect-sub-group3.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.redirect-sub-group3v.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,833,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,redirect-sub-group4.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.redirect-sub-group4v.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,840,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,oah.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.oah.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,900,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ncb.mhnetcloud.com,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,50,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,aaa+ap3:diameter.tcp,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_diameter._tcp.ccf-nsv7.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,901,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ncb.mhnetcloud.com,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,50,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,aaa+ap16777216:diameter.tcp,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_diameter._tcp.csd-nsv7b.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
